contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
RIVN250919P00001000,2025-09-04 14:13:22+00:00,1.0,0.01,0.0,0.01,0.0,0.0,1.0,253,8.500004687499999,False,REGULAR,USD,2025-09-19
RIVN250919P00002500,2025-09-15 15:35:08+00:00,2.5,0.03,0.0,0.01,0.01,50.0,1.0,77,5.500003124999999,False,REGULAR,USD,2025-09-19
RIVN250919P00004000,2025-09-08 19:20:27+00:00,4.0,0.01,0.0,0.01,0.0,0.0,1.0,2142,4.000005,False,REGULAR,USD,2025-09-19
RIVN250919P00005000,2025-08-21 15:43:17+00:00,5.0,0.03,0.0,0.03,0.0,0.0,1.0,3674,3.81250046875,False,REGULAR,USD,2025-09-19
RIVN250919P00006000,2025-08-22 15:55:58+00:00,6.0,0.01,0.0,0.01,0.0,0.0,1.0,5567,2.750003125,False,REGULAR,USD,2025-09-19
RIVN250919P00007000,2025-09-11 17:58:33+00:00,7.0,0.01,,0.02,0.0,0.0,,2,2.718753203125,False,REGULAR,USD,2025-09-19
RIVN250919P00007500,2025-09-09 17:48:16+00:00,7.5,0.01,0.0,0.01,0.0,0.0,941.0,29586,2.0625048437499998,False,REGULAR,USD,2025-09-19
RIVN250919P00008000,2025-09-12 15:39:49+00:00,8.0,0.03,,0.01,0.0,0.0,,1,2.000005,False,REGULAR,USD,2025-09-19
RIVN250919P00009000,2025-09-12 17:11:39+00:00,9.0,0.01,0.0,0.01,0.0,0.0,4.0,5855,1.5000025,False,REGULAR,USD,2025-09-19
RIVN250919P00009500,2025-09-11 18:39:36+00:00,9.5,0.01,0.0,0.01,0.0,0.0,8.0,31,1.3125034374999998,False,REGULAR,USD,2025-09-19
RIVN250919P00010000,2025-09-15 18:38:45+00:00,10.0,0.02,0.0,0.01,0.01,0.0,9.0,38314,1.125004375,False,REGULAR,USD,2025-09-19
RIVN250919P00010500,2025-09-15 14:48:38+00:00,10.5,0.01,0.0,0.01,0.0,0.0,1.0,240,0.9687503125,False,REGULAR,USD,2025-09-19
RIVN250919P00011000,2025-09-15 18:26:19+00:00,11.0,0.02,0.01,0.02,-0.01,-33.333336,170.0,19553,0.9687503125,False,REGULAR,USD,2025-09-19
RIVN250919P00011500,2025-09-15 17:12:43+00:00,11.5,0.01,0.01,0.02,-0.02,-66.66667,71.0,1613,0.79687703125,False,REGULAR,USD,2025-09-19
RIVN250919P00012000,2025-09-15 18:42:21+00:00,12.0,0.03,0.02,0.03,-0.03,-50.0,354.0,4175,0.70312796875,False,REGULAR,USD,2025-09-19
RIVN250919P00012500,2025-09-15 18:49:01+00:00,12.5,0.06,0.05,0.06,-0.040000003,-44.444447,1291.0,48583,0.632816171875,False,REGULAR,USD,2025-09-19
RIVN250919P00013000,2025-09-15 18:34:17+00:00,13.0,0.15,0.14,0.16,-0.059999987,-28.571423,2105.0,16879,0.6367223828125,False,REGULAR,USD,2025-09-19
RIVN250919P00013500,2025-09-15 18:50:26+00:00,13.5,0.32,0.32,0.36,-0.09,-21.95122,3910.0,4329,0.6562534375000001,False,REGULAR,USD,2025-09-19
RIVN250919P00014000,2025-09-15 18:07:47+00:00,14.0,0.68,0.64,0.68,-0.07999998,-10.526314,332.0,39596,0.7304714453125,True,REGULAR,USD,2025-09-19
RIVN250919P00014500,2025-09-15 17:30:24+00:00,14.5,0.9,1.01,1.09,-0.25,-21.73913,66.0,1884,0.8007832421875,True,REGULAR,USD,2025-09-19
RIVN250919P00015000,2025-09-15 18:27:13+00:00,15.0,1.52,1.44,1.58,-0.05000007,-3.184718,62.0,6297,0.9335944140625,True,REGULAR,USD,2025-09-19
RIVN250919P00015500,2025-09-15 16:26:08+00:00,15.5,1.98,2.02,2.07,-0.3499999,-15.021457,201.0,104,1.19922275390625,True,REGULAR,USD,2025-09-19
RIVN250919P00016000,2025-09-12 18:01:04+00:00,16.0,2.57,2.45,2.52,0.0,0.0,70.0,3398,1.2265663671875,True,REGULAR,USD,2025-09-19
RIVN250919P00016500,2025-09-11 19:43:57+00:00,16.5,2.5,2.85,3.05,0.0,0.0,30.0,141,1.2773473632812498,True,REGULAR,USD,2025-09-19
RIVN250919P00017000,2025-08-27 13:41:46+00:00,17.0,3.45,3.3,3.55,-0.25,-6.756757,1.0,1,1.3281283593749997,True,REGULAR,USD,2025-09-19
RIVN250919P00017500,2025-09-10 14:21:22+00:00,17.5,3.69,4.0,4.05,0.0,0.0,3.0,2200,1.78125109375,True,REGULAR,USD,2025-09-19
RIVN250919P00018000,2025-09-12 15:52:47+00:00,18.0,4.3,4.45,4.55,-0.099999905,-2.272725,7.0,12,1.8437507812499998,True,REGULAR,USD,2025-09-19
RIVN250919P00019000,2025-09-12 16:42:43+00:00,19.0,5.82,5.45,5.75,0.0,0.0,2.0,6,2.3828165429687496,True,REGULAR,USD,2025-09-19
RIVN250919P00020000,2025-09-08 13:34:29+00:00,20.0,5.92,6.45,6.55,0.0,0.0,1.0,3,2.3125042187499996,True,REGULAR,USD,2025-09-19
RIVN250919P00021000,2025-09-04 14:29:01+00:00,21.0,7.4,7.45,7.55,0.0,0.0,12.0,16,2.5234411914062496,True,REGULAR,USD,2025-09-19
RIVN250919P00022500,2025-09-12 13:31:23+00:00,22.5,8.7,8.8,9.1,0.0,0.0,4.0,15,2.593753515625,True,REGULAR,USD,2025-09-19
RIVN250919P00024000,2025-08-01 15:48:35+00:00,24.0,11.45,10.4,10.5,0.0,0.0,2.0,0,2.843752890625,True,REGULAR,USD,2025-09-19
RIVN250919P00025000,2025-09-12 17:05:50+00:00,25.0,12.2,11.45,11.5,0.0,0.0,1.0,3,3.1171897070312498,True,REGULAR,USD,2025-09-19
RIVN250919P00026000,2025-09-12 17:05:50+00:00,26.0,13.2,12.4,12.55,0.0,0.0,1.0,0,3.2656268359375,True,REGULAR,USD,2025-09-19
RIVN250919P00027000,2025-09-15 13:39:38+00:00,27.0,13.5,13.35,13.55,-0.3000002,-2.1739144,1.0,1,3.281251796875,True,REGULAR,USD,2025-09-19
RIVN250919P00029000,2025-05-07 15:29:03+00:00,29.0,15.75,14.65,15.25,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,2025-09-19
RIVN250919P00030000,2025-05-09 13:58:57+00:00,30.0,16.1,15.35,16.4,0.0,0.0,1.0,0,3.3125017187499997,True,REGULAR,USD,2025-09-19
RIVN250919P00031000,2025-08-27 13:56:23+00:00,31.0,17.6,17.45,17.55,0.0,0.0,1.0,1,4.039067451171874,True,REGULAR,USD,2025-09-19
RIVN250919P00032000,2025-08-18 14:52:14+00:00,32.0,19.8,18.45,18.55,0.0,0.0,1.0,7,4.1562548046875,True,REGULAR,USD,2025-09-19
RIVN250919P00033000,2025-08-18 14:52:14+00:00,33.0,20.8,19.45,19.55,0.0,0.0,,1,4.265629667968749,True,REGULAR,USD,2025-09-19
RIVN250919P00035000,2025-09-12 13:33:43+00:00,35.0,21.0,21.45,21.55,0.0,0.0,1.0,1,4.4687544140624995,True,REGULAR,USD,2025-09-19
RIVN250926P00008000,2025-09-12 17:58:42+00:00,8.0,0.01,0.0,0.03,0.0,0.0,6.0,41,1.3750031249999999,False,REGULAR,USD,2025-09-26
RIVN250926P00009000,2025-09-10 17:55:49+00:00,9.0,0.01,0.0,0.75,0.0,0.0,9.0,44,2.28906677734375,False,REGULAR,USD,2025-09-26
RIVN250926P00009500,2025-08-20 18:17:38+00:00,9.5,0.1,0.0,0.75,0.0,0.0,2.0,6,2.07031732421875,False,REGULAR,USD,2025-09-26
RIVN250926P00010000,2025-09-15 16:04:33+00:00,10.0,0.03,0.0,0.09,0.01,50.0,11.0,31,1.0390673046875003,False,REGULAR,USD,2025-09-26
RIVN250926P00010500,2025-09-12 18:53:28+00:00,10.5,0.04,0.0,0.4,0.0,0.0,5.0,138,1.3281283593749997,False,REGULAR,USD,2025-09-26
RIVN250926P00011000,2025-09-15 15:25:46+00:00,11.0,0.04,0.02,0.1,-0.04,-50.0,89.0,2358,0.8242205078124999,False,REGULAR,USD,2025-09-26
RIVN250926P00011500,2025-09-15 18:27:18+00:00,11.5,0.05,0.05,0.06,-0.05,-50.0,21.0,446,0.6718782812500002,False,REGULAR,USD,2025-09-26
RIVN250926P00012000,2025-09-15 18:24:29+00:00,12.0,0.09,0.09,0.1,-0.049999997,-35.714283,92.0,2178,0.632816171875,False,REGULAR,USD,2025-09-26
RIVN250926P00012500,2025-09-15 18:11:17+00:00,12.5,0.17,0.16,0.18,-0.08,-32.0,188.0,1956,0.6054726953125001,False,REGULAR,USD,2025-09-26
RIVN250926P00013000,2025-09-15 18:18:50+00:00,13.0,0.32,0.31,0.33,-0.050000012,-13.157896,236.0,2222,0.6152382226562501,False,REGULAR,USD,2025-09-26
RIVN250926P00013500,2025-09-15 18:20:56+00:00,13.5,0.56,0.51,0.55,-0.04000002,-6.6666694,605.0,1008,0.6171913281250001,False,REGULAR,USD,2025-09-26
RIVN250926P00014000,2025-09-15 15:57:07+00:00,14.0,0.77,0.83,0.87,-0.13,-14.444445,24.0,582,0.6660189648437502,True,REGULAR,USD,2025-09-26
RIVN250926P00014500,2025-09-15 17:41:37+00:00,14.5,1.04,1.16,1.21,-0.24000001,-18.75,28.0,261,0.6718782812500002,True,REGULAR,USD,2025-09-26
RIVN250926P00015000,2025-09-15 18:03:10+00:00,15.0,1.55,1.62,1.66,-0.25,-13.888889,90.0,136,0.7695335546875001,True,REGULAR,USD,2025-09-26
RIVN250926P00015500,2025-09-15 13:44:18+00:00,15.5,2.15,2.06,2.12,0.47000015,27.9762,10.0,172,0.8359391406249999,True,REGULAR,USD,2025-09-26
RIVN250926P00016000,2025-09-12 17:20:05+00:00,16.0,2.99,2.48,2.59,0.0,0.0,16.0,54,0.8730481445312499,True,REGULAR,USD,2025-09-26
RIVN250926P00017000,2025-09-12 13:35:14+00:00,17.0,3.3,3.45,3.55,0.0,0.0,1.0,18,1.015629921875,True,REGULAR,USD,2025-09-26
RIVN250926P00017500,2025-09-04 16:46:03+00:00,17.5,3.95,3.8,4.1,0.0,0.0,,4,0.99804689453125,True,REGULAR,USD,2025-09-26
RIVN250926P00018000,2025-09-09 13:43:05+00:00,18.0,4.25,4.5,4.6,0.0,0.0,1.0,0,1.2851598242187499,True,REGULAR,USD,2025-09-26
RIVN250926P00022500,2025-09-12 14:20:40+00:00,22.5,9.15,8.95,9.05,0.0,0.0,,6,1.8125009374999999,True,REGULAR,USD,2025-09-26
RIVN250926P00025000,2025-09-12 16:41:41+00:00,25.0,11.8,11.45,11.5,0.0,0.0,,31,2.0117237207031247,True,REGULAR,USD,2025-09-26
RIVN251003P00008500,2025-09-09 19:48:11+00:00,8.5,0.02,,0.75,0.0,0.0,,1,2.60156599609375,False,REGULAR,USD,2025-10-03
RIVN251003P00010000,2025-09-03 19:02:01+00:00,10.0,0.04,0.02,0.74,0.0,0.0,1.0,2,1.484377578125,False,REGULAR,USD,2025-10-03
RIVN251003P00010500,2025-09-15 16:32:30+00:00,10.5,0.05,0.04,0.06,-0.029999997,-37.499996,20.0,51,0.73437765625,False,REGULAR,USD,2025-10-03
RIVN251003P00011000,2025-09-15 18:16:25+00:00,11.0,0.09,0.07,0.09,-0.009999998,-9.999997,9.0,194,0.70312796875,False,REGULAR,USD,2025-10-03
RIVN251003P00011500,2025-09-15 14:34:19+00:00,11.5,0.14,0.12,0.14,-0.010000005,-8.333337,21.0,174,0.6796907031250001,False,REGULAR,USD,2025-10-03
RIVN251003P00012000,2025-09-15 18:49:01+00:00,12.0,0.2,0.2,0.21,-0.03999999,-16.666662,57.0,514,0.6562534375000001,False,REGULAR,USD,2025-10-03
RIVN251003P00012500,2025-09-15 16:05:53+00:00,12.5,0.33,0.32,0.34,-0.030000001,-8.333333,53.0,698,0.6523472265625001,False,REGULAR,USD,2025-10-03
RIVN251003P00013000,2025-09-15 18:40:43+00:00,13.0,0.5,0.49,0.52,-0.04000002,-7.4074106,61.0,499,0.6523472265625001,False,REGULAR,USD,2025-10-03
RIVN251003P00013500,2025-09-15 18:10:45+00:00,13.5,0.73,0.72,0.76,-0.049999952,-6.4102507,1830.0,365,0.6621127539062501,False,REGULAR,USD,2025-10-03
RIVN251003P00014000,2025-09-15 18:09:16+00:00,14.0,1.01,1.01,1.05,-0.049999952,-4.716977,20.0,451,0.6757844921875001,True,REGULAR,USD,2025-10-03
RIVN251003P00014500,2025-09-15 13:51:11+00:00,14.5,1.36,1.36,1.4,-0.21000004,-13.375798,4.0,667,0.70117486328125,True,REGULAR,USD,2025-10-03
RIVN251003P00015000,2025-09-15 13:50:35+00:00,15.0,1.76,1.7,1.78,-0.00999999,-0.5649712,5.0,231,0.7050810742187501,True,REGULAR,USD,2025-10-03
RIVN251003P00015500,2025-09-15 13:49:34+00:00,15.5,2.19,2.16,2.21,0.03999996,1.8604633,1.0,3,0.7617211328125001,True,REGULAR,USD,2025-10-03
RIVN251003P00016000,2025-09-12 13:49:48+00:00,16.0,2.65,2.51,2.64,0.0,0.0,2.0,12,0.7421900781249999,True,REGULAR,USD,2025-10-03
RIVN251003P00016500,2025-09-11 15:03:11+00:00,16.5,2.29,3.05,3.15,0.0,0.0,10.0,10,0.85742330078125,True,REGULAR,USD,2025-10-03
RIVN251003P00017000,2025-09-05 15:23:28+00:00,17.0,2.9,3.55,3.6,0.0,0.0,1.0,72,0.9082040429687499,True,REGULAR,USD,2025-10-03
RIVN251003P00017500,2025-09-12 13:36:37+00:00,17.5,3.95,4.0,4.3,0.0,0.0,,1,1.076176494140625,True,REGULAR,USD,2025-10-03
RIVN251003P00018000,2025-08-26 18:56:11+00:00,18.0,4.78,4.3,4.6,0.0,0.0,,10,0.85937640625,True,REGULAR,USD,2025-10-03
RIVN251010P00010000,2025-09-15 14:07:11+00:00,10.0,0.04,0.0,0.08,-0.060000002,-60.0,1.0,10,0.6875031250000001,False,REGULAR,USD,2025-10-10
RIVN251010P00010500,2025-09-12 17:05:48+00:00,10.5,0.12,0.07,0.1,0.0,0.0,45.0,140,0.710940390625,False,REGULAR,USD,2025-10-10
RIVN251010P00011000,2025-09-12 18:31:43+00:00,11.0,0.12,0.11,0.14,-0.030000009,-20.000006,1.0,333,0.6796907031250001,False,REGULAR,USD,2025-10-10
RIVN251010P00011500,2025-09-15 18:21:46+00:00,11.5,0.2,0.18,0.2,-0.00999999,-4.7619004,49.0,235,0.65820654296875,False,REGULAR,USD,2025-10-10
RIVN251010P00012000,2025-09-15 18:22:28+00:00,12.0,0.28,0.28,0.3,-0.060000002,-17.647058,66.0,396,0.648441015625,False,REGULAR,USD,2025-10-10
RIVN251010P00012500,2025-09-15 18:40:03+00:00,12.5,0.42,0.41,0.43,-0.060000002,-12.5,66.0,482,0.6337927246093751,False,REGULAR,USD,2025-10-10
RIVN251010P00013000,2025-09-15 18:23:19+00:00,13.0,0.61,0.59,0.61,-0.060000002,-8.955224,68.0,255,0.6289099609375001,False,REGULAR,USD,2025-10-10
RIVN251010P00013500,2025-09-15 18:25:10+00:00,13.5,0.85,0.84,0.87,-0.089999974,-9.574465,175.0,229,0.64648791015625,False,REGULAR,USD,2025-10-10
RIVN251010P00014000,2025-09-15 18:32:21+00:00,14.0,1.15,1.09,1.15,-0.029999971,-2.5423706,16.0,331,0.63867548828125,True,REGULAR,USD,2025-10-10
RIVN251010P00014500,2025-09-15 14:02:20+00:00,14.5,1.38,1.44,1.5,-0.13999999,-9.2105255,61.0,194,0.6640658593750002,True,REGULAR,USD,2025-10-10
RIVN251010P00015000,2025-09-15 15:04:07+00:00,15.0,1.75,1.8,1.85,-0.44000006,-20.091328,17.0,59,0.6679720703125002,True,REGULAR,USD,2025-10-10
RIVN251010P00015500,2025-09-15 18:40:03+00:00,15.5,2.3,2.14,2.28,-0.24000001,-9.448819,2.0,15,0.6728548339843752,True,REGULAR,USD,2025-10-10
RIVN251010P00016000,2025-09-09 14:55:03+00:00,16.0,2.4,2.64,2.73,0.0,0.0,1.0,2,0.73633076171875,True,REGULAR,USD,2025-10-10
RIVN251010P00016500,2025-09-12 17:05:49+00:00,16.5,3.7,3.1,3.2,0.0,0.0,,1,0.7812521875,True,REGULAR,USD,2025-10-10
RIVN251010P00017000,2025-09-03 14:25:05+00:00,17.0,2.68,3.55,3.65,0.0,0.0,,50,0.8027363476562499,True,REGULAR,USD,2025-10-10
RIVN251010P00017500,2025-09-09 19:36:42+00:00,17.5,3.73,4.05,4.15,0.0,0.0,,1,0.867188828125,True,REGULAR,USD,2025-10-10
RIVN251017P00005000,2025-08-18 16:30:39+00:00,5.0,0.08,0.0,0.07,0.0,0.0,15.0,115,1.671876640625,False,REGULAR,USD,2025-10-17
RIVN251017P00006000,2025-09-12 15:36:14+00:00,6.0,0.07,,0.08,0.0,0.0,,3,1.6171894140625,False,REGULAR,USD,2025-10-17
RIVN251017P00007000,2025-09-04 16:42:19+00:00,7.0,0.05,0.0,0.06,0.0,0.0,1.0,9,1.125004375,False,REGULAR,USD,2025-10-17
RIVN251017P00008000,2025-09-10 18:27:48+00:00,8.0,0.03,0.0,0.11,0.0,0.0,29.0,182,1.0312548437500002,False,REGULAR,USD,2025-10-17
RIVN251017P00009000,2025-09-15 17:37:35+00:00,9.0,0.04,0.04,0.06,-0.030000001,-42.857143,91.0,3514,0.8203142968749999,False,REGULAR,USD,2025-10-17
RIVN251017P00010000,2025-09-15 18:38:45+00:00,10.0,0.09,0.07,0.09,-0.019999996,-18.181814,228.0,12054,0.710940390625,False,REGULAR,USD,2025-10-17
RIVN251017P00011000,2025-09-15 18:25:07+00:00,11.0,0.18,0.16,0.18,-0.019999996,-10.526314,22.0,4225,0.6601596484375001,False,REGULAR,USD,2025-10-17
RIVN251017P00012000,2025-09-15 18:13:23+00:00,12.0,0.34,0.35,0.37,-0.049999982,-12.820508,109.0,20767,0.6347692773437501,False,REGULAR,USD,2025-10-17
