contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
PFE251017P00012000,2025-10-03 14:31:57+00:00,12.0,0.02,0.0,0.01,0.0,0.0,20.0,86.0,3.50000125,False,REGULAR,USD,2025-10-17
PFE251017P00013000,2025-09-02 19:58:50+00:00,13.0,0.01,0.0,0.02,0.0,0.0,1.0,1913.0,3.3750015624999996,False,REGULAR,USD,2025-10-17
PFE251017P00014000,2025-10-14 13:50:15+00:00,14.0,0.02,0.0,0.01,0.0,0.0,2.0,510.0,2.750003125,False,REGULAR,USD,2025-10-17
PFE251017P00015000,2025-10-15 15:04:33+00:00,15.0,0.01,0.0,0.02,-0.01,-50.0,1.0,34.0,2.68750328125,False,REGULAR,USD,2025-10-17
PFE251017P00016000,2025-10-14 18:35:59+00:00,16.0,0.01,0.0,0.02,-0.01,-50.0,1.0,112.0,2.3750040624999995,False,REGULAR,USD,2025-10-17
PFE251017P00017000,2025-10-10 14:28:39+00:00,17.0,0.01,0.0,0.02,0.0,0.0,1.0,6.0,2.0625048437499998,False,REGULAR,USD,2025-10-17
PFE251017P00018000,2025-10-16 14:56:01+00:00,18.0,0.02,0.0,0.02,0.0,0.0,1.0,134.0,1.75000125,False,REGULAR,USD,2025-10-17
PFE251017P00019000,2025-10-15 13:32:40+00:00,19.0,0.02,0.0,0.01,0.0,0.0,2.0,133.0,1.3125034374999998,False,REGULAR,USD,2025-10-17
PFE251017P00019500,2025-10-16 15:56:27+00:00,19.5,0.02,0.0,0.01,0.01,100.0,2.0,120.0,1.1875040625,False,REGULAR,USD,2025-10-17
PFE251017P00020000,2025-10-07 18:42:11+00:00,20.0,0.01,0.0,0.01,0.0,0.0,10.0,2751.0,1.0625046875000002,False,REGULAR,USD,2025-10-17
PFE251017P00020500,2025-10-10 16:13:36+00:00,20.5,0.01,,0.02,0.0,0.0,,1.0,1.171879140625,False,REGULAR,USD,2025-10-17
PFE251017P00021000,2025-10-16 13:56:39+00:00,21.0,0.01,0.0,0.01,0.0,0.0,1.0,901.0,0.8437515624999999,False,REGULAR,USD,2025-10-17
PFE251017P00021500,2025-10-14 13:45:18+00:00,21.5,0.01,0.0,0.01,0.0,0.0,20.0,212.0,0.7187528125,False,REGULAR,USD,2025-10-17
PFE251017P00022000,2025-10-15 19:28:34+00:00,22.0,0.01,0.0,0.01,0.0,0.0,366.0,6777.0,0.5937540625000001,False,REGULAR,USD,2025-10-17
PFE251017P00022500,2025-10-15 13:41:52+00:00,22.5,0.01,0.0,0.02,0.0,0.0,96.0,987.0,0.5312546875,False,REGULAR,USD,2025-10-17
PFE251017P00023000,2025-10-16 19:59:06+00:00,23.0,0.01,0.0,0.01,0.0,0.0,135.0,11332.0,0.39063109375,False,REGULAR,USD,2025-10-17
PFE251017P00023500,2025-10-16 19:41:39+00:00,23.5,0.02,0.0,0.02,0.0,0.0,260.0,3158.0,0.29688203124999996,False,REGULAR,USD,2025-10-17
PFE251017P00024000,2025-10-16 19:59:53+00:00,24.0,0.07,0.06,0.07,-0.009999998,-12.499997,7111.0,23026.0,0.22266402343749997,False,REGULAR,USD,2025-10-17
PFE251017P00024500,2025-10-16 19:58:29+00:00,24.5,0.35,0.32,0.35,0.09,34.615387,1969.0,5808.0,0.257819921875,True,REGULAR,USD,2025-10-17
PFE251017P00025000,2025-10-16 19:57:35+00:00,25.0,0.77,0.76,0.8,0.13,20.3125,11084.0,36721.0,0.335944140625,True,REGULAR,USD,2025-10-17
PFE251017P00025500,2025-10-16 19:39:20+00:00,25.5,1.23,1.16,1.45,0.110000014,9.82143,418.0,9546.0,0.500005,True,REGULAR,USD,2025-10-17
PFE251017P00026000,2025-10-16 19:40:36+00:00,26.0,1.74,1.65,1.88,0.19000006,12.258069,103.0,6905.0,0.867188828125,True,REGULAR,USD,2025-10-17
PFE251017P00026500,2025-10-16 19:28:25+00:00,26.5,2.12,2.15,2.38,0.099999905,4.9504905,52.0,2310.0,1.01953615234375,True,REGULAR,USD,2025-10-17
PFE251017P00027000,2025-10-16 19:41:29+00:00,27.0,2.8,2.53,2.94,0.21000004,8.108109,1345.0,2637.0,1.32422212890625,True,REGULAR,USD,2025-10-17
PFE251017P00027500,2025-10-16 19:41:29+00:00,27.5,3.35,2.95,3.5,0.14999986,4.687495,833.0,868.0,1.6171894140625,True,REGULAR,USD,2025-10-17
PFE251017P00028000,2025-10-16 19:41:29+00:00,28.0,3.7,3.15,4.15,0.0,0.0,500.0,602.0,2.0937547656249995,True,REGULAR,USD,2025-10-17
PFE251017P00028500,2025-10-16 19:26:25+00:00,28.5,4.24,3.65,5.0,0.43999982,11.578942,24.0,168.0,1.3359408203124996,True,REGULAR,USD,2025-10-17
PFE251017P00029000,2025-10-15 13:34:42+00:00,29.0,4.6,4.35,4.9,0.0,0.0,38.0,0.0,1.75000125,True,REGULAR,USD,2025-10-17
PFE251017P00029500,2025-10-16 19:08:12+00:00,29.5,5.35,4.85,5.45,1.55,40.789474,7.0,10.0,2.031254921875,True,REGULAR,USD,2025-10-17
PFE251017P00030000,2025-10-07 19:32:16+00:00,30.0,5.85,5.4,6.0,2.07,54.761906,2.0,1.0,2.3007854980468747,True,REGULAR,USD,2025-10-17
PFE251017P00031000,2025-10-02 15:52:52+00:00,31.0,4.08,5.95,7.5,0.0,0.0,1.0,0.0,3.6640633398437505,True,REGULAR,USD,2025-10-17
PFE251017P00032000,2025-10-08 13:31:05+00:00,32.0,5.6,6.95,8.3,0.0,0.0,3.0,0.0,3.5234386914062497,True,REGULAR,USD,2025-10-17
PFE251017P00033000,2025-10-07 13:30:59+00:00,33.0,6.5,8.45,8.85,0.0,0.0,10.0,0.0,2.3828165429687496,True,REGULAR,USD,2025-10-17
PFE251017P00034000,2025-10-16 19:08:12+00:00,34.0,9.75,8.7,10.6,-0.35000038,-3.4653502,2.0,1.0,4.628910463867188,True,REGULAR,USD,2025-10-17
PFE251017P00035000,2025-10-16 19:08:12+00:00,35.0,10.35,9.75,11.3,1.8000002,21.052633,3.0,2.0,4.2187547265625,True,REGULAR,USD,2025-10-17
PFE251024P00015000,2025-10-15 13:52:28+00:00,15.0,0.01,0.0,0.02,0.0,0.0,20.0,32.0,1.2812535937499998,False,REGULAR,USD,2025-10-24
PFE251024P00019000,2025-10-10 14:56:29+00:00,19.0,0.01,,0.02,0.0,0.0,,5.0,0.7656273437500001,False,REGULAR,USD,2025-10-24
PFE251024P00019500,2025-09-12 19:39:33+00:00,19.5,0.03,0.0,0.02,0.0,0.0,,16.0,0.6250037500000001,False,REGULAR,USD,2025-10-24
PFE251024P00020000,2025-10-09 16:25:07+00:00,20.0,0.01,0.0,0.02,0.0,0.0,1.0,0.0,0.5625043750000001,False,REGULAR,USD,2025-10-24
PFE251024P00020500,2025-10-16 15:02:45+00:00,20.5,0.03,0.0,0.03,0.0,0.0,2.0,44.0,0.5312546875,False,REGULAR,USD,2025-10-24
PFE251024P00021000,2025-10-13 14:31:38+00:00,21.0,0.02,0.0,0.02,0.0,0.0,9.0,23.0,0.48438015625,False,REGULAR,USD,2025-10-24
PFE251024P00021500,2025-10-15 18:52:31+00:00,21.5,0.01,0.0,0.02,0.0,0.0,100.0,169.0,0.414068359375,False,REGULAR,USD,2025-10-24
PFE251024P00022000,2025-10-15 16:08:14+00:00,22.0,0.01,0.0,0.02,-0.03,-75.0,1.0,175.0,0.35156898437499995,False,REGULAR,USD,2025-10-24
PFE251024P00022500,2025-10-16 17:52:52+00:00,22.5,0.02,0.01,0.02,0.01,100.0,13.0,556.0,0.28125718749999995,False,REGULAR,USD,2025-10-24
PFE251024P00023000,2025-10-16 19:59:34+00:00,23.0,0.04,0.02,0.04,-0.010000002,-20.000002,355.0,809.0,0.2500075,False,REGULAR,USD,2025-10-24
PFE251024P00023500,2025-10-16 19:56:35+00:00,23.5,0.09,0.09,0.1,0.0,0.0,226.0,1149.0,0.23438265625,False,REGULAR,USD,2025-10-24
PFE251024P00024000,2025-10-16 19:59:00+00:00,24.0,0.24,0.19,0.24,0.019999996,9.090907,480.0,1711.0,0.22657023437499998,False,REGULAR,USD,2025-10-24
PFE251024P00024500,2025-10-16 19:51:13+00:00,24.5,0.51,0.49,0.52,0.060000002,13.333334,452.0,1203.0,0.242195078125,True,REGULAR,USD,2025-10-24
PFE251024P00025000,2025-10-16 19:35:08+00:00,25.0,0.89,0.77,0.91,0.120000005,15.584416,294.0,1335.0,0.2695385546875,True,REGULAR,USD,2025-10-24
PFE251024P00025500,2025-10-16 19:48:25+00:00,25.5,1.29,1.21,1.32,0.13999999,12.173912,71.0,746.0,0.257819921875,True,REGULAR,USD,2025-10-24
PFE251024P00026000,2025-10-16 18:40:56+00:00,26.0,1.75,1.59,1.83,-0.029999971,-1.6853917,55.0,659.0,0.3437565625,True,REGULAR,USD,2025-10-24
PFE251024P00026500,2025-10-16 17:29:08+00:00,26.5,2.16,2.15,2.32,0.09000015,4.3478336,16.0,518.0,0.39063109375,True,REGULAR,USD,2025-10-24
PFE251024P00027000,2025-10-16 17:47:17+00:00,27.0,2.6,2.39,2.81,0.00999999,0.38610002,11.0,246.0,0.42969320312500003,True,REGULAR,USD,2025-10-24
PFE251024P00027500,2025-10-13 14:37:54+00:00,27.5,2.77,3.2,3.9,0.0,0.0,15.0,268.0,0.81445498046875,True,REGULAR,USD,2025-10-24
PFE251024P00028000,2025-10-16 17:22:37+00:00,28.0,3.66,3.1,3.95,0.07000017,1.9498656,4.0,105.0,0.773439765625,True,REGULAR,USD,2025-10-24
PFE251024P00028500,2025-10-06 19:56:27+00:00,28.5,2.14,3.6,5.05,0.0,0.0,1.0,2.0,0.632816171875,True,REGULAR,USD,2025-10-24
PFE251024P00029000,2025-10-10 16:43:35+00:00,29.0,4.0,3.75,5.5,0.0,0.0,1.0,2.0,1.4453152734375,True,REGULAR,USD,2025-10-24
PFE251024P00029500,2025-10-14 14:39:54+00:00,29.5,4.74,5.0,5.35,0.0,0.0,3.0,3.0,0.7929708203125,True,REGULAR,USD,2025-10-24
PFE251024P00030000,2025-10-13 13:47:24+00:00,30.0,5.3,4.65,6.6,0.0,0.0,1.0,1.0,1.67578287109375,True,REGULAR,USD,2025-10-24
PFE251024P00032000,2025-10-06 17:40:35+00:00,32.0,5.2,7.4,8.0,0.0,0.0,,2.0,1.3066440917968747,True,REGULAR,USD,2025-10-24
PFE251024P00034000,2025-10-08 15:00:20+00:00,34.0,7.85,9.35,9.9,0.0,0.0,,,1.3281283593749997,True,REGULAR,USD,2025-10-24
PFE251024P00035000,2025-10-08 15:00:20+00:00,35.0,8.85,10.35,11.0,0.0,0.0,,,1.5976582617187498,True,REGULAR,USD,2025-10-24
PFE251031P00020000,2025-10-16 19:35:25+00:00,20.0,0.01,0.0,0.02,-0.04,-80.00001,5.0,121.0,0.4687553125,False,REGULAR,USD,2025-10-31
PFE251031P00020500,2025-09-12 19:23:37+00:00,20.5,0.09,0.0,0.03,0.0,0.0,,1.0,0.445318046875,False,REGULAR,USD,2025-10-31
PFE251031P00021000,2025-09-30 13:52:16+00:00,21.0,0.07,0.0,0.04,0.0,0.0,5.0,79.0,0.414068359375,False,REGULAR,USD,2025-10-31
PFE251031P00021500,2025-10-14 19:02:48+00:00,21.5,0.02,0.0,0.02,0.0,0.0,2.0,89.0,0.31250687499999996,False,REGULAR,USD,2025-10-31
PFE251031P00022000,2025-10-16 19:30:44+00:00,22.0,0.02,0.01,0.03,0.0,0.0,12.0,118.0,0.28516339843749994,False,REGULAR,USD,2025-10-31
PFE251031P00022500,2025-10-15 19:33:05+00:00,22.5,0.05,0.01,0.05,0.0,0.0,50.0,199.0,0.257819921875,False,REGULAR,USD,2025-10-31
PFE251031P00023000,2025-10-16 19:57:16+00:00,23.0,0.08,0.05,0.09,-0.010000005,-11.111116,36.0,617.0,0.23828886718749998,False,REGULAR,USD,2025-10-31
PFE251031P00023500,2025-10-16 19:38:19+00:00,23.5,0.17,0.17,0.19,0.010000005,6.2500033,83.0,1097.0,0.23438265625,False,REGULAR,USD,2025-10-31
PFE251031P00024000,2025-10-16 19:57:57+00:00,24.0,0.36,0.34,0.37,0.030000001,9.090909,1290.0,6079.0,0.23633576171874998,False,REGULAR,USD,2025-10-31
PFE251031P00024500,2025-10-16 19:35:08+00:00,24.5,0.64,0.61,0.64,0.060000002,10.344828,503.0,1392.0,0.242195078125,True,REGULAR,USD,2025-10-31
PFE251031P00025000,2025-10-16 19:49:24+00:00,25.0,0.95,0.84,1.04,0.07999998,9.1954,90.0,5784.0,0.27930408203124996,True,REGULAR,USD,2025-10-31
PFE251031P00025500,2025-10-16 19:39:20+00:00,25.5,1.36,1.32,1.48,0.110000014,8.800001,12.0,633.0,0.317389638671875,True,REGULAR,USD,2025-10-31
PFE251031P00026000,2025-10-16 17:48:43+00:00,26.0,1.7,1.75,1.97,-0.07999992,-4.4943776,13.0,12544.0,0.375982802734375,True,REGULAR,USD,2025-10-31
PFE251031P00026500,2025-10-15 19:58:36+00:00,26.5,2.14,2.22,2.37,0.0,0.0,1.0,249.0,0.35156898437499995,True,REGULAR,USD,2025-10-31
PFE251031P00027000,2025-10-15 19:38:51+00:00,27.0,2.75,2.53,2.94,0.1500001,5.7692347,1.0,475.0,0.467778759765625,True,REGULAR,USD,2025-10-31
PFE251031P00027500,2025-10-15 14:53:10+00:00,27.5,3.02,2.84,3.35,0.0,0.0,4.0,325.0,0.42578699218750005,True,REGULAR,USD,2025-10-31
PFE251031P00028000,2025-10-14 18:39:34+00:00,28.0,3.33,3.7,3.85,0.0,0.0,16.0,19.0,0.4687553125,True,REGULAR,USD,2025-10-31
PFE251031P00028500,2025-10-15 13:32:43+00:00,28.5,4.06,3.75,5.05,0.0,0.0,10.0,36.0,0.57617611328125,True,REGULAR,USD,2025-10-31
PFE251031P00029000,2025-10-16 15:45:11+00:00,29.0,4.6,4.0,5.45,0.19999981,4.54545,3.0,15.0,1.0517625537109376,True,REGULAR,USD,2025-10-31
PFE251031P00029500,2025-10-07 18:46:47+00:00,29.5,3.25,4.75,5.4,0.0,0.0,,,0.6621127539062501,True,REGULAR,USD,2025-10-31
PFE251031P00030000,2025-10-07 17:24:48+00:00,30.0,3.6,5.35,6.0,0.0,0.0,1.0,12.0,0.81445498046875,True,REGULAR,USD,2025-10-31
PFE251031P00031000,2025-10-01 18:58:38+00:00,31.0,3.81,6.35,6.9,0.0,0.0,,1.0,0.7812521875,True,REGULAR,USD,2025-10-31
PFE251031P00032000,2025-10-08 16:46:26+00:00,32.0,6.04,6.85,8.6,0.0,0.0,,,1.4580105224609374,True,REGULAR,USD,2025-10-31
PFE251107P00019500,2025-09-26 17:08:19+00:00,19.5,0.06,0.0,0.03,0.0,0.0,2.0,2.0,0.46094289062500005,False,REGULAR,USD,2025-11-07
PFE251107P00020000,2025-10-02 18:16:54+00:00,20.0,0.04,0.0,0.03,0.0,0.0,,10.0,0.414068359375,False,REGULAR,USD,2025-11-07
PFE251107P00020500,2025-10-01 16:06:49+00:00,20.5,0.07,0.0,0.05,0.0,0.0,,1.0,0.4101621484375,False,REGULAR,USD,2025-11-07
PFE251107P00021000,2025-10-16 19:07:16+00:00,21.0,0.05,0.03,0.07,0.020000001,66.66668,6.0,69.0,0.38867798828125,False,REGULAR,USD,2025-11-07
PFE251107P00021500,2025-10-15 18:02:38+00:00,21.5,0.05,0.0,0.08,-0.02,-28.571428,1.0,37.0,0.34961587890624996,False,REGULAR,USD,2025-11-07
PFE251107P00022000,2025-10-16 19:16:23+00:00,22.0,0.12,0.09,0.15,0.0,0.0,36.0,362.0,0.358404853515625,False,REGULAR,USD,2025-11-07
PFE251107P00022500,2025-10-16 18:42:41+00:00,22.5,0.21,0.19,0.21,0.029999986,16.666658,30.0,15482.0,0.33887379882812496,False,REGULAR,USD,2025-11-07
PFE251107P00023000,2025-10-16 19:59:42+00:00,23.0,0.33,0.32,0.34,0.030000001,10.0,41.0,398.0,0.34278000976562495,False,REGULAR,USD,2025-11-07
PFE251107P00023500,2025-10-16 19:45:50+00:00,23.5,0.51,0.5,0.53,0.060000002,13.333334,153.0,12112.0,0.35352208984374994,False,REGULAR,USD,2025-11-07
PFE251107P00024000,2025-10-16 19:56:56+00:00,24.0,0.77,0.75,0.79,0.060000002,8.450705,317.0,34975.0,0.37305314453125,False,REGULAR,USD,2025-11-07
PFE251107P00024500,2025-10-16 19:42:05+00:00,24.5,1.06,1.06,1.1,0.059999943,5.9999943,42.0,1174.0,0.393560751953125,True,REGULAR,USD,2025-11-07
PFE251107P00025000,2025-10-16 19:59:40+00:00,25.0,1.4,1.4,1.48,0.049999952,3.7037,163.0,5413.0,0.42676354492187507,True,REGULAR,USD,2025-11-07
PFE251107P00025500,2025-10-16 18:42:41+00:00,25.5,1.69,1.6,1.89,-0.029999971,-1.7441844,9.0,416.0,0.459966337890625,True,REGULAR,USD,2025-11-07
PFE251107P00026000,2025-10-16 18:42:41+00:00,26.0,2.24,2.16,2.37,0.03999996,1.8181801,38.0,885.0,0.516606396484375,True,REGULAR,USD,2025-11-07
PFE251107P00026500,2025-10-15 18:45:47+00:00,26.5,2.55,2.52,2.79,-0.06999993,-2.6717534,10.0,1129.0,0.5380905566406251,True,REGULAR,USD,2025-11-07
PFE251107P00027000,2025-10-16 17:13:39+00:00,27.0,3.15,2.49,3.35,0.21000004,7.1428585,3.0,138.0,0.624027197265625,True,REGULAR,USD,2025-11-07
PFE251107P00027500,2025-10-13 17:20:39+00:00,27.5,3.12,2.84,4.15,0.0,0.0,1.0,15.0,0.8242205078124999,True,REGULAR,USD,2025-11-07
PFE251107P00028000,2025-10-07 13:54:16+00:00,28.0,4.0,3.45,4.75,1.74,76.99115,4.0,313.0,0.586918193359375,True,REGULAR,USD,2025-11-07
PFE251107P00028500,2025-10-14 13:55:26+00:00,28.5,4.13,3.95,5.2,0.0,0.0,2.0,4.0,0.6152382226562501,True,REGULAR,USD,2025-11-07
PFE251107P00029000,2025-10-10 13:55:22+00:00,29.0,4.15,4.15,5.2,0.0,0.0,1.0,11.0,0.737307314453125,True,REGULAR,USD,2025-11-07
PFE251107P00030000,2025-10-14 14:50:47+00:00,30.0,5.64,5.4,6.2,0.0,0.0,1.0,56.0,0.8212908496093749,True,REGULAR,USD,2025-11-07
PFE251107P00034000,2025-10-03 14:04:16+00:00,34.0,6.83,8.9,11.35,0.0,0.0,2.0,2.0,1.05078599609375,True,REGULAR,USD,2025-11-07
PFE251107P00035000,2025-10-01 19:35:53+00:00,35.0,7.6,10.15,11.95,0.0,0.0,,1.0,1.0468797656250002,True,REGULAR,USD,2025-11-07
